"energy","liveness","speechiness","acousticness","instrumentalness","danceability","valence","who"
0.585,0.132,0.0435,0.721,0,0.617,0.352,"Joaquín Sabina"
0.373,0.197,0.0542,0.754,0,0.559,0.596,"Joaquín Sabina"
0.75,0.358,0.0434,0.163,0.00000417,0.743,0.725,"Joaquín Sabina"
0.571,0.0929,0.0325,0.0161,0,0.572,0.403,"Joaquín Sabina"
0.794,0.25,0.0422,0.452,0.00000224,0.753,0.446,"Joaquín Sabina"
0.478,0.101,0.0388,0.0267,0.000029,0.674,0.241,"Joaquín Sabina"
0.559,0.171,0.031,0.373,0,0.68,0.747,"Joaquín Sabina"
0.654,0.0671,0.0335,0.626,0.00000538,0.736,0.56,"Joaquín Sabina"
0.521,0.156,0.0332,0.489,0.00184,0.699,0.332,"Joaquín Sabina"
0.786,0.272,0.216,0.696,0,0.706,0.8,"Joaquín Sabina"
0.406,0.135,0.135,0.359,0,0.668,0.215,"Joaquín Sabina"
0.706,0.178,0.0511,0.567,0.00108,0.747,0.758,"Joaquín Sabina"
0.321,0.14,0.0309,0.63,0.00872,0.42,0.336,"Joaquín Sabina"
0.758,0.339,0.0658,0.107,0.00000187,0.734,0.624,"Joaquín Sabina"
0.699,0.171,0.0431,0.171,0.0000634,0.448,0.519,"Joaquín Sabina"
0.49,0.364,0.0291,0.332,0,0.635,0.416,"Joaquín Sabina"
0.534,0.0389,0.0424,0.186,0.000047,0.46,0.312,"Joaquín Sabina"
0.563,0.119,0.067,0.525,0.0000424,0.788,0.359,"Joaquín Sabina"
0.706,0.71,0.345,0.336,0,0.573,0.672,"Joaquín Sabina"
0.665,0.965,0.0724,0.581,0,0.353,0.396,"Joaquín Sabina"
0.567,0.742,0.0687,0.161,0,0.471,0.27,"Joaquín Sabina"
0.465,0.721,0.246,0.717,0,0.512,0.343,"Joaquín Sabina"
0.714,0.731,0.417,0.348,0,0.62,0.702,"Joaquín Sabina"
0.673,0.253,0.0367,0.402,0,0.686,0.89,"Joaquín Sabina"
0.762,0.13,0.0418,0.443,0,0.778,0.634,"Joaquín Sabina"
0.341,0.0987,0.059,0.747,0,0.676,0.495,"Joaquín Sabina"
0.346,0.144,0.0821,0.807,0,0.631,0.32,"Joaquín Sabina"
0.673,0.0687,0.0754,0.339,0,0.837,0.885,"Joaquín Sabina"
0.706,0.45,0.0281,0.321,0,0.571,0.414,"Joaquín Sabina"
0.881,0.321,0.0601,0.189,0.00000542,0.369,0.562,"Joaquín Sabina"
0.86,0.22,0.146,0.0651,0,0.653,0.827,"Joaquín Sabina"
0.719,0.135,0.0296,0.0737,0.00000407,0.768,0.78,"Joaquín Sabina"
0.545,0.615,0.0409,0.575,0.00000318,0.575,0.353,"Joaquín Sabina"
0.601,0.977,0.0494,0.0346,0,0.597,0.488,"Joaquín Sabina"
0.795,0.676,0.0822,0.0234,0,0.524,0.606,"Joaquín Sabina"
0.772,0.98,0.0466,0.0087,0,0.381,0.431,"Joaquín Sabina"
0.518,0.0983,0.0702,0.602,0,0.561,0.464,"Joaquín Sabina"
0.556,0.415,0.0461,0.384,0,0.63,0.423,"Joaquín Sabina"
0.658,0.135,0.136,0.312,0.0000015,0.348,0.5,"Joaquín Sabina"
0.984,0.984,0.251,0.0306,0,0.584,0.363,"Joaquín Sabina"
0.763,0.219,0.0371,0.141,0,0.564,0.863,"Joaquín Sabina"
0.564,0.204,0.0281,0.5,0,0.583,0.341,"Joaquín Sabina"
0.714,0.299,0.0381,0.49,0.00000118,0.685,0.662,"Joaquín Sabina"
0.44,0.984,0.0479,0.109,0,0.577,0.227,"Joaquín Sabina"
0.545,0.73,0.543,0.1,0,0.515,0.477,"Joaquín Sabina"
0.517,0.981,0.066,0.139,0,0.459,0.493,"Joaquín Sabina"
0.379,0.0796,0.0563,0.826,0,0.654,0.314,"Joaquín Sabina"
0.686,0.864,0.0376,0.358,0,0.628,0.474,"Joaquín Sabina"
0.446,0.0988,0.108,0.545,0.00000749,0.633,0.405,"Joaquín Sabina"
0.375,0.206,0.147,0.834,0,0.654,0.535,"Joaquín Sabina"
0.238,0.105,0.05,0.742,0,0.489,0.332,"Joaquín Sabina"
0.451,0.12,0.0384,0.893,0.0000166,0.491,0.61,"Joaquín Sabina"
0.418,0.102,0.0297,0.907,0.000136,0.655,0.309,"Joaquín Sabina"
0.81,0.141,0.0761,0.205,0.000431,0.573,0.868,"Joaquín Sabina"
0.441,0.309,0.0772,0.518,0,0.674,0.194,"Joaquín Sabina"
0.512,0.155,0.0455,0.649,0.00000322,0.689,0.504,"Joaquín Sabina"
0.526,0.309,0.0576,0.424,0,0.411,0.537,"Joaquín Sabina"
0.652,0.0719,0.0319,0.24,0.000739,0.704,0.65,"Joaquín Sabina"
0.324,0.0915,0.0322,0.798,0.0000266,0.512,0.353,"Joaquín Sabina"
0.864,0.386,0.0514,0.689,0.0000246,0.674,0.933,"Joaquín Sabina"
0.402,0.0938,0.0294,0.425,0.0000405,0.762,0.413,"Joaquín Sabina"
0.179,0.0886,0.0326,0.879,0,0.332,0.315,"The Beatles"
0.54,0.179,0.0347,0.0339,0.00248,0.557,0.394,"The Beatles"
0.536,0.528,0.0421,0.518,0,0.605,0.688,"The Beatles"
0.805,0.0996,0.0371,0.137,0,0.59,0.797,"The Beatles"
0.365,0.0718,0.0265,0.667,0.000523,0.326,0.314,"The Beatles"
0.412,0.0702,0.0287,0.361,0.0000868,0.257,0.858,"The Beatles"
0.403,0.111,0.0322,0.631,0,0.443,0.41,"The Beatles"
0.592,0.61,0.0586,0.492,0.00626,0.761,0.332,"The Beatles"
0.376,0.0926,0.0393,0.0302,0.248,0.533,0.187,"The Beatles"
0.656,0.268,0.0397,0.0126,0.0279,0.422,0.549,"The Beatles"
0.512,0.215,0.0247,0.155,0.0000465,0.626,0.73,"The Beatles"
0.249,0.134,0.0272,0.754,0.00000577,0.328,0.162,"The Beatles"
0.596,0.351,0.0272,0.0699,0.0000196,0.676,0.97,"The Beatles"
0.431,0.561,0.0686,0.0722,0,0.587,0.778,"The Beatles"
0.463,0.286,0.0288,0.345,0.0000459,0.4,0.627,"The Beatles"
0.219,0.15,0.0359,0.808,0.599,0.406,0.271,"The Beatles"
0.281,0.243,0.032,0.661,0.763,0.354,0.367,"The Beatles"
0.728,0.251,0.0314,0.232,0.0642,0.818,0.975,"The Beatles"
0.54,0.169,0.0589,0.523,0.00000134,0.431,0.44,"The Beatles"
0.654,0.172,0.0317,0.0205,0.00395,0.453,0.702,"The Beatles"
0.127,0.0573,0.0342,0.754,0.0000141,0.686,0.372,"The Beatles"
0.537,0.194,0.0254,0.594,0.0000192,0.599,0.946,"The Beatles"
0.727,0.232,0.0384,0.0000737,0.717,0.541,0.91,"The Beatles"
0.731,0.081,0.0559,0.0207,0.000464,0.523,0.81,"The Beatles"
0.831,0.811,0.0894,0.000606,0.846,0.166,0.281,"The Beatles"
0.529,0.174,0.0323,0.115,0.00396,0.517,0.362,"The Beatles"
0.613,0.0734,0.0931,0.0385,0.0000398,0.297,0.338,"The Beatles"
0.293,0.0936,0.0332,0.784,0.0106,0.698,0.724,"The Beatles"
0.556,0.589,0.0513,0.0828,0.000359,0.401,0.654,"The Beatles"
0.733,0.414,0.0256,0.306,0.000024,0.479,0.806,"The Beatles"
0.502,0.0713,0.178,0.336,0.000138,0.39,0.289,"The Beatles"
0.488,0.136,0.0316,0.212,0.026,0.651,0.49,"The Beatles"
0.515,0.389,0.0337,0.365,0,0.705,0.803,"The Beatles"
0.325,0.139,0.0283,0.0469,0,0.311,0.668,"The Beatles"
0.214,0.106,0.0337,0.944,0,0.381,0.393,"The Beatles"
0.457,0.922,0.0675,0.29,0.000106,0.364,0.175,"The Beatles"
0.28,0.305,0.0381,0.936,0.0000156,0.581,0.813,"The Beatles"
0.596,0.321,0.0749,0.0101,0,0.469,0.783,"The Beatles"
0.496,0.123,0.0468,0.719,0,0.77,0.571,"The Beatles"
0.351,0.115,0.0278,0.783,0,0.483,0.713,"The Beatles"
0.369,0.112,0.0379,0.183,0.00126,0.425,0.65,"The Beatles"
0.471,0.0712,0.0348,0.313,0.00000508,0.632,0.764,"The Beatles"
0.29,0.105,0.0341,0.652,0,0.578,0.666,"The Beatles"
0.624,0.128,0.0462,0.00797,0,0.534,0.687,"The Beatles"
0.435,0.113,0.0323,0.449,0,0.688,0.435,"The Beatles"
0.725,0.0994,0.0332,0.188,0,0.534,0.763,"The Beatles"
0.85,0.233,0.0678,0.0457,0,0.519,0.749,"The Beatles"
0.313,0.144,0.0366,0.789,0,0.689,0.625,"The Beatles"
0.49,0.103,0.038,0.488,0,0.74,0.678,"The Beatles"
0.583,0.119,0.038,0.412,0,0.652,0.744,"The Beatles"
0.331,0.0681,0.0337,0.64,0,0.767,0.636,"The Beatles"
0.677,0.321,0.0593,0.283,0,0.483,0.842,"The Beatles"
0.563,0.343,0.0298,0.207,0,0.416,0.9,"The Beatles"
0.829,0.227,0.0806,0.386,0.000062,0.52,0.744,"The Beatles"
0.349,0.38,0.0368,0.608,0,0.673,0.609,"The Beatles"
0.849,0.0414,0.0452,0.641,0.00000774,0.482,0.937,"The Beatles"
0.338,0.138,0.0304,0.198,0.00000262,0.396,0.377,"The Beatles"
0.673,0.797,0.0734,0.0857,0.00225,0.451,0.583,"The Beatles"
0.607,0.088,0.0261,0.0112,0.0000138,0.386,0.532,"The Beatles"
0.677,0.183,0.0298,0.0635,0,0.378,0.648,"The Beatles"
0.289,0.0928,0.0259,0.568,0.000829,0.593,0.733,"The Beatles"
0.777,0.215,0.0294,0.141,0.343,0.65,0.574,"The Beatles"
0.715,0.311,0.0476,0.386,0,0.49,0.866,"The Beatles"
0.782,0.125,0.0307,0.12,0.00000419,0.665,0.731,"The Beatles"
0.916,0.074,0.0481,0.26,0,0.377,0.912,"The Beatles"
0.565,0.0601,0.0336,0.635,0,0.608,0.835,"The Beatles"
0.48,0.0702,0.028,0.334,0,0.527,0.706,"The Beatles"
0.444,0.115,0.0289,0.257,0,0.682,0.91,"The Beatles"
0.489,0.0988,0.0455,0.277,0,0.601,0.638,"The Beatles"
0.487,0.138,0.0689,0.00101,0.285,0.647,0.222,"The Beatles"
0.247,0.0917,0.0383,0.921,0.00565,0.29,0.36,"The Beatles"
0.969,0.0608,0.0854,0.069,0.00022,0.48,0.494,"The Beatles"
0.801,0.0665,0.0361,0.27,0,0.491,0.971,"The Beatles"
